"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Miller, Mason","695243","2026",100,100,100,100,100,88,88,98,97,71,100,90,100,100,,100,,,
"Kilian, Caleb","668873","2026",59,80,71,60,41,66,45,42,83,14,95,16,94,19,,59,82,78,
"Cruz, Fernando","518585","2026",59,97,90,65,28,66,49,78,49,99,79,3,97,9,,59,,,
"Díaz, Edwin","621242","2026",72,84,80,70,49,66,51,39,93,34,93,20,29,88,,72,71,68,
"Laweryson, Cody","689520","2026",64,77,89,90,37,88,88,42,70,34,84,67,10,9,,64,17,50,
"Romano, Jordan","605447","2026",33,72,48,31,26,46,13,63,62,34,72,6,91,45,,33,56,74,
"Santillan, Tony","663574","2026",75,96,94,78,55,88,88,60,58,34,89,4,87,31,,75,49,68,
"Thielbar, Caleb","573204","2026",49,68,41,26,46,46,16,73,67,44,82,16,42,79,,49,33,66,
"Williams, Devin","642207","2026",45,56,44,38,55,46,16,65,73,90,84,32,83,69,,45,33,64,
"Bigge, Hunter","685801","2026",21,71,24,11,13,46,16,86,84,71,1,2,82,18,,21,,,
"Cruz, Steven","674444","2026",11,38,5,3,22,21,1,70,69,71,72,15,72,26,,11,80,35,
"Miller, Erik","669062","2026",72,62,83,89,58,66,55,69,67,71,77,30,83,71,,72,86,73,
"Dreyer, Jack","676263","2026",54,79,42,21,70,46,16,7,53,1,77,30,51,36,,54,30,90,
"Casparius, Ben","676508","2026",14,22,24,29,8,46,16,55,84,90,24,10,88,73,,14,,,
"Silseth, Chase","681217","2026",41,70,62,53,21,46,16,78,89,97,75,4,96,91,,41,75,86,
"Kelly, Kevin","687330","2026",22,18,33,48,16,46,21,1,59,1,40,63,25,24,,22,8,9,
"Klassen, George","691946","2026",1,10,7,10,1,21,1,40,18,14,28,1,85,3,,1,82,72,
"Iglesias, Raisel","628452","2026",100,98,99,98,100,88,88,81,83,79,97,97,98,100,,100,50,53,
"Wilcox, Cole","677961","2026",3,5,3,5,9,32,4,1,68,2,59,66,83,46,,3,,,
"Bummer, Aaron","607481","2026",9,52,5,2,28,32,4,17,73,14,35,30,36,8,,9,,,
"Varland, Gus","681402","2026",36,50,28,18,52,46,23,33,78,8,67,37,71,38,,36,,,
"Winn, Keaton","676775","2026",97,94,95,88,96,66,60,82,47,94,87,72,96,79,,97,,,
"Walker, Ryan","676254","2026",68,71,66,59,69,66,60,97,63,94,67,37,27,18,,68,62,76,
"Granillo, Andre","701552","2026",1,1,7,41,1,32,6,3,52,23,1,3,1,1,,1,,,
"Garcia, Rico","670329","2026",99,99,100,99,98,88,88,84,86,98,89,48,89,4,,99,,,
"Baker, Bryan","641329","2026",79,55,62,64,86,66,60,60,41,84,77,90,97,84,,79,,,
"Fluharty, Mason","689254","2026",88,91,80,62,81,66,63,91,41,88,86,24,89,89,,88,,,
"Helsley, Ryan","664854","2026",71,57,74,79,53,66,63,28,78,3,89,28,95,26,,71,97,99,
"Burke, Brock","656271","2026",52,55,50,47,58,46,26,28,86,14,75,45,98,31,,52,64,63,
"Wolfram, Grant","664991","2026",89,79,82,76,92,66,63,76,62,50,98,97,76,34,,89,62,37,
"Franco, Jose","683742","2026",56,55,88,98,17,88,88,96,83,88,12,8,1,27,,56,63,62,
"Klein, Will","694361","2026",94,83,93,91,81,66,63,86,84,95,82,48,35,64,,94,90,19,
"Criswell, Cooper","681867","2026",13,16,6,6,27,32,8,7,20,3,75,45,27,96,,13,,,
"Webb, Jacob","657097","2026",3,4,6,10,4,46,31,17,15,39,51,13,81,69,,3,33,92,
"Holton, Tyler","663947","2026",10,7,23,48,4,46,31,7,27,8,22,20,24,3,,10,,,
"Fisher, Braydon","680755","2026",61,45,45,46,72,46,31,31,75,22,95,94,88,38,,61,,,
